,predicted_data,actual_data
0,0.15965055,1
1,0.15965055,1
2,0.15965055,1
3,0.15965055,1
4,0.15965055,1
5,0.15965055,1
6,0.15965055,1
7,0.15965055,1
8,0.15965055,1
9,0.15965055,1
10,0.15965055,1
11,0.15965055,1
12,0.15965055,1
13,0.15965055,1
14,0.15965055,1
15,0.15965055,1
16,0.15965055,1
17,0.15965055,1
18,0.15965055,1
19,0.15965055,1
20,0.15965055,1
21,0.15965055,1
22,0.15965055,1
23,0.15965055,1
24,0.15965055,1
25,0.15965055,1
26,0.15965055,1
27,0.15965055,1
28,0.15965055,1
29,0.15965055,1
30,0.15965055,1
31,0.15965055,1
32,0.15965055,1
33,0.15965055,1
34,0.15965055,1
35,0.15965055,1
36,0.15965055,1
37,0.15965055,1
38,0.15965055,1
39,0.15965055,1
40,0.15965055,1
41,0.15965055,1
42,0.15965055,1
43,0.15965055,1
44,0.15965055,1
45,0.15965055,1
46,0.15965055,1
47,0.15965055,1
48,0.15965055,1
49,0.15965055,1
50,0.15965055,1
51,0.15965055,1
52,0.15965055,1
53,0.15965055,1
54,0.15965055,1
55,0.15965055,1
56,0.15965055,1
57,0.15965055,1
58,0.15965055,1
59,0.15965055,1
60,0.15965055,1
61,0.15965055,1
62,0.15965055,1
63,0.15965055,1
64,0.15965055,1
65,0.15965055,1
66,0.15965055,1
67,0.15965055,1
68,0.15965055,1
69,0.15965055,1
70,0.15965055,1
71,0.15965055,1
72,0.15965055,1
73,0.15965055,1
74,0.15965055,1
75,0.15965055,1
76,0.15965055,1
77,0.15965055,1
78,0.15965055,1
79,0.15965055,1
80,0.15965055,1
81,0.15965055,1
82,0.15965055,1
83,0.15965055,1
84,0.15965055,1
85,0.15965055,1
86,0.15965055,1
87,0.15965055,1
88,0.15965055,1
89,0.15965055,1
90,0.15965055,1
91,0.15965055,1
92,0.15965055,1
93,0.15965055,1
94,0.15965055,1
95,0.15965055,1
96,0.15965055,1
97,0.15965055,1
98,0.15965055,1
99,0.15965055,1
100,0.15965055,1
101,0.15965055,1
102,0.15965055,1
103,0.15965055,1
104,0.15965055,1
105,0.15965055,1
106,0.15965055,1
107,0.15965055,1
108,0.15965055,1
109,0.15965055,1
110,0.15965055,1
111,0.15965055,1
112,0.15965055,1
113,0.15965055,1
114,0.15965055,1
115,0.15965055,1
116,0.15965055,1
117,0.15965055,1
118,0.15965055,1
119,0.15965055,1
120,0.15965055,1
121,0.15965055,1
122,0.15965055,1
123,0.15965055,1
124,0.15965055,1
125,0.15965055,1
126,0.15965055,1
127,0.15965055,1
128,0.15965055,1
129,0.15965055,1
130,0.15965055,1
131,0.15965055,1
132,0.15965055,1
133,0.15965055,1
134,0.15965055,1
135,0.15965055,1
136,0.15965055,1
137,0.15965055,1
138,0.15965055,1
139,0.15965055,1
140,0.15965055,1
141,0.15965055,1
142,0.15965055,1
143,0.15965055,1
144,0.15965055,1
145,0.15965055,1
146,0.15965055,1
147,0.15965055,1
148,0.15965055,1
149,0.15965055,1
150,0.15965055,1
151,0.15965055,1
152,0.15965055,1
153,0.15965055,1
154,0.15965055,1
155,0.15965055,1
156,0.15965055,1
157,0.15965055,1
158,0.15965055,1
159,0.15965055,1
160,0.15965055,1
161,0.15965055,1
162,0.15965055,1
163,0.15965055,1
164,0.15965055,1
165,0.15965055,1
166,0.15965055,1
167,0.15965055,1
168,0.15965055,1
169,0.15965055,1
170,0.15965055,1
171,0.15965055,1
172,0.15965055,1
173,0.15965055,1
174,0.15965055,1
175,0.15965055,1
176,0.15965055,1
177,0.15965055,1
178,0.15965055,1
179,0.15965055,1
180,0.15965055,1
181,0.15965055,1
182,0.15965055,1
183,0.15965055,1
184,0.15965055,1
185,0.15965055,1
186,0.15965055,1
187,0.15965055,1
188,0.15965055,1
189,0.15965055,1
190,0.15965055,1
191,0.15965055,1
192,0.15965055,1
193,0.15965055,1
194,0.15965055,1
195,0.15965055,1
196,0.15965055,1
197,0.15965055,1
198,0.15965055,1
199,0.15965055,1
200,0.15965055,1
201,0.15965055,1
202,0.15965055,1
203,0.15965055,1
204,0.15965055,1
205,0.15965055,1
206,0.15965055,1
207,0.15965055,1
208,0.15965055,1
209,0.15965055,1
210,0.15965055,1
211,0.15965055,1
212,0.15965055,1
213,0.15965055,1
214,0.15965055,1
215,0.15965055,1
216,0.15965055,1
217,0.15965055,1
218,0.15965055,1
219,0.15965055,1
220,0.15965055,1
221,0.15965055,1
222,0.15965055,1
223,0.15965055,1
224,0.15965055,1
225,0.15965055,1
226,0.15965055,1
227,0.15965055,1
228,0.15965055,1
229,0.15965055,1
230,0.15965055,1
231,0.15965055,1
232,0.15965055,1
233,0.15965055,1
234,0.15965055,1
235,0.15965055,1
236,0.15965055,1
237,0.15965055,1
238,0.15965055,1
239,0.15965055,1
240,0.15965055,1
241,0.15965055,1
242,0.15965055,1
243,0.15965055,1
244,0.15965055,1
245,0.15965055,1
246,0.15965055,1
247,0.15965055,1
248,0.15965055,1
249,0.15965055,1
250,0.15965055,1
251,0.15965055,1
252,0.15965055,1
253,0.15965055,1
254,0.15965055,1
255,0.15965055,1
256,0.15965055,1
257,0.15965055,1
258,0.15965055,1
259,0.15965055,1
260,0.15965055,1
261,0.15965055,1
262,0.15965055,1
263,0.15965055,1
264,0.15965055,1
265,0.15965055,1
266,0.15965055,1
267,0.15965055,1
268,0.15965055,1
269,0.15965055,1
270,0.15965055,1
271,0.15965055,1
272,0.15965055,1
273,0.15965055,1
274,0.15965055,1
275,0.15965055,1
276,0.15965055,1
277,0.15965055,1
278,0.15965055,1
279,0.15965055,1
280,0.15965055,1
281,0.15965055,1
282,0.15965055,1
283,0.15965055,1
284,0.15965055,1
285,0.15965055,1
286,0.15965055,1
287,0.15965055,1
288,0.15965055,1
289,0.15965055,1
290,0.15965055,1
291,0.15965055,1
292,0.15965055,1
293,0.15965055,1
294,0.15965055,1
295,0.15965055,1
296,0.15965055,1
297,0.15965055,1
298,0.15965055,1
299,0.15965055,1
300,0.15965055,1
301,0.15965055,1
302,0.15965055,1
303,0.15965055,0
304,0.15965055,1
305,0.15965055,0
306,0.15965055,0
307,0.15965055,0
308,0.15965055,0
309,0.15965055,0
310,0.15965055,0
311,0.15965055,0
312,0.15965055,0
313,0.15965055,0
314,0.15965055,0
315,0.15965055,0
316,0.15965055,0
317,0.15965055,0
318,0.15965055,0
319,0.15965055,0
320,0.15965055,0
321,0.15965055,0
322,0.15965055,0
323,0.15965055,0
324,0.15965055,0
325,0.15965055,0
326,0.15965055,0
327,0.15965055,0
328,0.15965055,0
329,0.15965055,0
330,0.15965055,0
331,0.15965055,0
332,0.15965055,0
333,0.15965055,0
334,0.15965055,0
335,0.15965055,0
336,0.15965055,0
337,0.15965055,0
338,0.15965055,0
339,0.15965055,0
340,0.15965055,0
341,0.15965055,0
342,0.15965055,0
343,0.15965055,0
344,0.15965055,0
345,0.15965055,0
346,0.15965055,0
347,0.15965055,0
348,0.15965055,0
349,0.15965055,0
350,0.15965055,0
351,0.15965055,0
352,0.15965055,0
353,0.15965055,0
354,0.15965055,0
355,0.15965055,0
356,0.15965055,0
357,0.15965055,0
358,0.15965055,0
359,0.15965055,0
360,0.15965055,0
361,0.15965055,0
362,0.15965055,0
363,0.15965055,0
364,0.15965055,0
365,0.15965055,0
366,0.15965055,0
367,0.15965055,0
368,0.15965055,0
369,0.15965055,0
370,0.15965055,0
371,0.15965055,0
372,0.15965055,0
373,0.15965055,0
374,0.15965055,0
375,0.15965055,0
376,0.15965055,0
377,0.15965055,0
378,0.15965055,0
379,0.15965055,0
380,0.15965055,0
381,0.15965055,0
382,0.15965055,0
383,0.15965055,0
384,0.15965055,0
385,0.15965055,0
386,0.15965055,0
387,0.15965055,0
388,0.15965055,0
389,0.15965055,0
390,0.15965055,0
391,0.15965055,0
392,0.15965055,0
393,0.15965055,0
394,0.15965055,0
395,0.15965055,0
396,0.15965055,0
397,0.15965055,0
398,0.15965055,0
399,0.15965055,0
400,0.15965055,0
401,0.15965055,0
402,0.15965055,0
403,0.15965055,0
404,0.15965055,0
405,0.15965055,0
406,0.15965055,0
407,0.15965055,0
408,0.15965055,0
409,0.15965055,0
410,0.15965055,0
411,0.15965055,0
412,0.15965055,0
413,0.15965055,0
414,0.15965055,0
415,0.15965055,0
416,0.15965055,0
417,0.15965055,0
418,0.15965055,0
419,0.15965055,0
420,0.15965055,0
421,0.15965055,0
422,0.15965055,0
423,0.15965055,0
424,0.15965055,0
425,0.15965055,0
426,0.15965055,0
427,0.15965055,0
428,0.15965055,0
429,0.15965055,0
430,0.15965055,0
431,0.15965055,0
432,0.15965055,0
433,0.15965055,0
434,0.15965055,0
435,0.15965055,0
436,0.15965055,0
437,0.15965055,0
438,0.15965055,0
439,0.15965055,0
440,0.15965055,0
441,0.15965055,0
442,0.15965055,0
443,0.15965055,0
444,0.15965055,0
445,0.15965055,0
446,0.15965055,0
447,0.15965055,0
448,0.15965055,0
449,0.15965055,0
450,0.15965055,0
451,0.15965055,0
452,0.15965055,0
453,0.15965055,0
454,0.15965055,0
455,0.15965055,0
456,0.15965055,0
457,0.15965055,0
458,0.15965055,0
459,0.15965055,0
460,0.15965055,0
461,0.15965055,0
462,0.15965055,0
463,0.15965055,0
464,0.15965055,0
465,0.15965055,0
466,0.15965055,0
467,0.15965055,0
468,0.15965055,0
469,0.15965055,0
470,0.15965055,0
471,0.15965055,0
472,0.15965055,0
473,0.15965055,0
474,0.15965055,0
475,0.15965055,0
476,0.15965055,0
477,0.15965055,0
478,0.15965055,0
479,0.15965055,0
480,0.15965055,0
481,0.15965055,0
482,0.15965055,0
483,0.15965055,0
484,0.15965055,0
485,0.15965055,0
486,0.15965055,0
487,0.15965055,0
488,0.15965055,0
489,0.15965055,0
490,0.15965055,0
491,0.15965055,0
492,0.15965055,0
493,0.15965055,0
494,0.15965055,0
495,0.15965055,0
496,0.15965055,0
497,0.15965055,0
498,0.15965055,0
499,0.15965055,0
500,0.15965055,0
501,0.15965055,0
502,0.15965055,0
503,0.15965055,0
504,0.15965055,0
505,0.15965055,0
506,0.15965055,0
507,0.15965055,0
508,0.15965055,0
509,0.15965055,0
510,0.15965055,0
511,0.15965055,0
512,0.15965055,0
513,0.15965055,0
514,0.15965055,0
515,0.15965055,0
516,0.15965055,0
517,0.15965055,0
518,0.15965055,0
519,0.15965055,0
520,0.15965055,0
521,0.15965055,0
522,0.15965055,0
523,0.15965055,0
524,0.15965055,0
525,0.15965055,0
526,0.15965055,0
527,0.15965055,0
528,0.15965055,0
529,0.15965055,0
530,0.15965055,0
531,0.15965055,0
532,0.15965055,0
533,0.15965055,0
534,0.15965055,0
535,0.15965055,0
536,0.15965055,0
537,0.15965055,0
538,0.15965055,0
539,0.15965055,0
540,0.15965055,0
541,0.15965055,0
542,0.15965055,0
543,0.15965055,0
544,0.15965055,0
545,0.15965055,0
546,0.15965055,0
547,0.15965055,0
548,0.15965055,0
549,0.15965055,0
550,0.15965055,0
551,0.15965055,0
552,0.15965055,0
553,0.15965055,0
554,0.15965055,0
555,0.15965055,0
556,0.15965055,0
557,0.15965055,0
558,0.15965055,0
559,0.15965055,0
560,0.15965055,0
561,0.15965055,0
562,0.15965055,0
563,0.15965055,0
564,0.15965055,0
565,0.15965055,0
566,0.15965055,0
567,0.15965055,0
568,0.15965055,0
569,0.15965055,0
570,0.15965055,0
571,0.15965055,0
572,0.15965055,0
573,0.15965055,0
574,0.15965055,0
575,0.15965055,0
576,0.15965055,0
577,0.15965055,0
578,0.15965055,0
579,0.15965055,0
580,0.15965055,0
581,0.15965055,0
582,0.15965055,0
583,0.15965055,0
584,0.15965055,0
585,0.15965055,0
586,0.15965055,0
587,0.15965055,0
588,0.15965055,0
589,0.15965055,0
590,0.15965055,0
591,0.15965055,0
592,0.15965055,0
593,0.15965055,0
594,0.15965055,0
595,0.15965055,0
596,0.15965055,0
597,0.15965055,0
598,0.15965055,0
599,0.15965055,0
600,0.15965055,0
601,0.15965055,0
602,0.15965055,0
603,0.15965055,0
604,0.15965055,0
605,0.15965055,0
606,0.15965055,0
607,0.15965055,0
608,0.15965055,0
609,0.15965055,0
610,0.15965055,0
611,0.15965055,0
612,0.15965055,0
613,0.15965055,0
614,0.15965055,0
615,0.15965055,0
616,0.15965055,0
617,0.15965055,0
618,0.15965055,0
619,0.15965055,0
620,0.15965055,0
621,0.15965055,0
622,0.15965055,0
623,0.15965055,0
624,0.15965055,0
625,0.15965055,0
626,0.15965055,0
627,0.15965055,0
628,0.15965055,0
629,0.15965055,0
630,0.15965055,0
631,0.15965055,0
632,0.15965055,0
633,0.15965055,0
634,0.15965055,0
635,0.15965055,0
636,0.15965055,0
637,0.15965055,0
638,0.15965055,0
639,0.15965055,0
640,0.15965055,0
641,0.15965055,0
642,0.15965055,0
643,0.15965055,0
644,0.15965055,0
645,0.15965055,0
646,0.15965055,0
647,0.15965055,0
648,0.15965055,0
649,0.15965055,0
650,0.15965055,0
651,0.15965055,0
652,0.15965055,0
653,0.15965055,0
654,0.15965055,0
655,0.15965055,0
656,0.15965055,0
657,0.15965055,0
658,0.15965055,0
659,0.15965055,0
660,0.15965055,0
661,0.15965055,0
662,0.15965055,0
663,0.15965055,0
664,0.15965055,0
665,0.15965055,0
666,0.15965055,0
667,0.15965055,0
668,0.15965055,0
669,0.15965055,0
670,0.15965055,0
671,0.15965055,0
672,0.15965055,0
673,0.15965055,0
674,0.15965055,0
675,0.15965055,0
676,0.15965055,0
677,0.15965055,0
678,0.15965055,0
679,0.15965055,0
680,0.15965055,0
681,0.15965055,0
682,0.15965055,0
683,0.15965055,0
684,0.15965055,0
685,0.15965055,0
686,0.15965055,0
687,0.15965055,0
688,0.15965055,0
689,0.15965055,0
690,0.15965055,0
691,0.15965055,0
692,0.15965055,0
693,0.15965055,0
694,0.15965055,0
695,0.15965055,0
696,0.15965055,0
697,0.15965055,0
698,0.15965055,0
699,0.15965055,0
700,0.15965055,0
701,0.15965055,0
702,0.15965055,0
703,0.15965055,0
704,0.15965055,0
705,0.15965055,0
706,0.15965055,0
707,0.15965055,0
708,0.15965055,0
709,0.15965055,0
710,0.15965055,0
711,0.15965055,0
712,0.15965055,0
713,0.15965055,0
714,0.15965055,0
715,0.15965055,0
716,0.15965055,0
717,0.15965055,0
718,0.15965055,0
719,0.15965055,0
720,0.15965055,0
721,0.15965055,0
722,0.15965055,0
723,0.15965055,0
724,0.15965055,0
725,0.15965055,0
726,0.15965055,0
727,0.15965055,0
728,0.15965055,0
729,0.15965055,0
730,0.15965055,0
731,0.15965055,0
732,0.15965055,0
733,0.15965055,0
734,0.15965055,0
735,0.15965055,0
736,0.15965055,0
737,0.15965055,0
738,0.15965055,0
739,0.15965055,0
740,0.15965055,0
741,0.15965055,0
742,0.15965055,0
743,0.15965055,0
744,0.15965055,0
745,0.15965055,0
746,0.15965055,0
747,0.15965055,0
748,0.15965055,0
749,0.15965055,0
750,0.15965055,0
751,0.15965055,0
752,0.15965055,0
753,0.15965055,0
754,0.15965055,0
755,0.15965055,0
756,0.15965055,0
757,0.15965055,0
758,0.15965055,0
759,0.15965055,0
760,0.15965055,0
761,0.15965055,0
762,0.15965055,0
763,0.15965055,0
764,0.15965055,0
765,0.15965055,0
766,0.15965055,0
767,0.15965055,0
768,0.15965055,0
769,0.15965055,0
770,0.15965055,0
771,0.15965055,0
772,0.15965055,0
773,0.15965055,0
774,0.15965055,0
775,0.15965055,0
776,0.15965055,0
777,0.15965055,0
778,0.15965055,0
779,0.15965055,0
780,0.15965055,0
781,0.15965055,0
782,0.15965055,0
783,0.15965055,0
784,0.15965055,0
785,0.15965055,0
786,0.15965055,0
787,0.15965055,0
788,0.15965055,0
789,0.15965055,0
790,0.15965055,0
791,0.15965055,0
792,0.15965055,0
793,0.15965055,0
794,0.15965055,0
795,0.15965055,0
796,0.15965055,0
797,0.15965055,0
798,0.15965055,0
799,0.15965055,0
800,0.15965055,0
801,0.15965055,0
802,0.15965055,0
803,0.15965055,0
804,0.15965055,0
805,0.15965055,0
806,0.15965055,0
807,0.15965055,0
808,0.15965055,0
809,0.15965055,0
810,0.15965055,0
811,0.15965055,0
812,0.15965055,0
813,0.15965055,0
814,0.15965055,0
815,0.15965055,0
816,0.15965055,0
817,0.15965055,0
818,0.15965055,0
819,0.15965055,0
820,0.15965055,0
821,0.15965055,0
822,0.15965055,0
823,0.15965055,0
824,0.15965055,0
825,0.15965055,0
826,0.15965055,0
827,0.15965055,0
828,0.15965055,0
829,0.15965055,0
830,0.15965055,0
831,0.15965055,0
832,0.15965055,0
833,0.15965055,0
834,0.15965055,0
835,0.15965055,0
836,0.15965055,0
837,0.15965055,0
838,0.15965055,0
839,0.15965055,0
840,0.15965055,0
841,0.15965055,0
842,0.15965055,0
843,0.15965055,0
844,0.15965055,0
845,0.15965055,0
846,0.15965055,0
847,0.15965055,0
848,0.15965055,0
849,0.15965055,0
850,0.15965055,0
851,0.15965055,0
852,0.15965055,0
853,0.15965055,0
854,0.15965055,0
855,0.15965055,0
856,0.15965055,0
857,0.15965055,0
858,0.15965055,0
859,0.15965055,0
860,0.15965055,0
861,0.15965055,0
862,0.15965055,0
863,0.15965055,0
864,0.15965055,0
865,0.15965055,0
866,0.15965055,0
867,0.15965055,0
868,0.15965055,0
869,0.15965055,0
870,0.15965055,0
871,0.15965055,0
872,0.15965055,0
873,0.15965055,0
874,0.15965055,0
875,0.15965055,0
876,0.15965055,0
877,0.15965055,0
878,0.15965055,0
879,0.15965055,0
880,0.15965055,0
881,0.15965055,0
882,0.15965055,0
883,0.15965055,0
884,0.15965055,0
885,0.15965055,0
886,0.15965055,0
887,0.15965055,0
888,0.15965055,0
889,0.15965055,0
890,0.15965055,0
891,0.15965055,0
892,0.15965055,0
893,0.15965055,0
894,0.15965055,0
895,0.15965055,0
896,0.15965055,0
897,0.15965055,0
898,0.15965055,0
899,0.15965055,0
900,0.15965055,0
901,0.15965055,0
902,0.15965055,0
903,0.15965055,0
904,0.15965055,0
905,0.15965055,0
906,0.15965055,0
907,0.15965055,0
908,0.15965055,0
909,0.15965055,0
910,0.15965055,0
911,0.15965055,0
912,0.15965055,0
913,0.15965055,0
914,0.15965055,0
915,0.15965055,0
916,0.15965055,0
917,0.15965055,0
918,0.15965055,0
919,0.15965055,0
920,0.15965055,0
921,0.15965055,0
922,0.15965055,0
923,0.15965055,0
924,0.15965055,0
925,0.15965055,0
926,0.15965055,0
927,0.15965055,0
928,0.15965055,0
929,0.15965055,0
930,0.15965055,0
931,0.15965055,0
932,0.15965055,0
933,0.15965055,0
934,0.15965055,0
935,0.15965055,0
936,0.15965055,0
937,0.15965055,0
938,0.15965055,0
939,0.15965055,0
940,0.15965055,0
941,0.15965055,0
942,0.15965055,0
943,0.15965055,0
944,0.15965055,0
945,0.15965055,0
946,0.15965055,0
947,0.15965055,0
948,0.15965055,0
949,0.15965055,0
950,0.15965055,0
951,0.15965055,0
952,0.15965055,0
953,0.15965055,0
954,0.15965055,0
955,0.15965055,0
956,0.15965055,0
957,0.15965055,0
958,0.15965055,0
959,0.15965055,0
960,0.15965055,0
961,0.15965055,0
962,0.15965055,0
963,0.15965055,0
